customer_id,email_address,contact_number,city,country
1,[email],9876543210,New York,USA
2,[email],9123456780,Chicago,USA
3,[email],9988776655,San Francisco,USA
4,[email],9876123456,Seattle,USA
5,[email],9123987650,Boston,USA
6,[email],9876012345,Miami,USA
7,[email],9988123456,Los Angeles,USA
8,[email],9876541230,Houston,USA
9,[email],9123678901,Philadelphia,USA
10,[email],9988765432,Phoenix,USA
11,[email],9876543211,Dallas,USA
12,[email],9123456781,San Diego,USA
13,[email],9988776656,San Jose,USA
14,[email],9876123457,Austin,USA
15,[email],9123987651,Jacksonville,USA
16,[email],9876012346,Fort Worth,USA
17,[email],9988123457,Columbus,USA
18,[email],9876541231,Charlotte,USA
19,[email],9123678902,San Francisco,USA
20,[email],9988765433,Indianapolis,USA
21,[email],9876543212,Seattle,USA
22,[email],9123456782,Denver,USA
23,[email],9988776657,Boston,USA
24,[email],9876123458,El Paso,USA
25,[email],9123987652,Detroit,USA
26,[email],9876012347,Nashville,USA
27,[email],9988123458,Memphis,USA
28,[email],9876541232,Portland,USA
29,[email],9123678903,Oklahoma City,USA
30,[email],9988765434,Las Vegas,USA
31,[email],9876543213,Louisville,USA
32,[email],9123456783,Baltimore,USA
33,[email],9988776658,Milwaukee,USA
34,[email],9876123459,Albuquerque,USA
35,[email],9123987653,Tucson,USA
36,[email],9876012348,Fresno,USA
37,[email],9988123459,Sacramento,USA
38,[email],9876541233,Kansas City,USA
39,[email],9123678904,Long Beach,USA
40,[email],9988765435,Mesa,USA
41,[email],9876543214,Atlanta,USA
42,[email],9123456784,Omaha,USA
43,[email],9988776659,Raleigh,USA
44,[email],9876123460,Colorado Springs,USA
45,[email],9123987654,Miami,USA
46,[email],9876012349,Virginia Beach,USA
47,[email],9988123460,Oakland,USA
48,[email],9876541234,Minneapolis,USA
49,[email],9123678905,Tampa,USA
50,[email],9988765436,Arlington,USA
